"","Dataset","Frame","Synthesized.View","X.passes","WS.PSNR","CEL","theo_time","p1","p2","p3","V1","V2","V3","V4","V5","V6","V7"
"242","TechnicolorHijack",100,0,3,34.5044,0.0279190093875657,519.517,2,6,7,8,9,1,4,5,2,3
"243","TechnicolorHijack",100,0,3,34.3808,0.0430235689026908,334.254,3,4,5,8,9,1,4,5,2,3
"244","TechnicolorHijack",100,0,3,34.4799,0.0279000447020378,518.992,3,4,6,8,9,1,4,5,2,3
"245","TechnicolorHijack",100,0,3,34.4824,0.0278766623613857,519.517,3,4,7,8,9,1,4,5,2,3
"246","TechnicolorHijack",100,0,3,34.4855,0.0279108348490921,518.992,3,5,6,8,9,1,4,5,2,3
"247","TechnicolorHijack",100,0,3,34.4875,0.0278864791720001,519.517,3,5,7,8,9,1,4,5,2,3
"248","TechnicolorHijack",100,0,3,34.5204,0.0279498072247876,519.517,3,6,7,8,9,1,4,5,2,3
"249","TechnicolorHijack",100,0,3,34.6263,0.0281821299750285,518.992,4,5,6,8,9,1,4,5,2,3
"250","TechnicolorHijack",100,0,3,34.6287,0.0281582700854832,519.517,4,5,7,8,9,1,4,5,2,3
"251","TechnicolorHijack",100,0,3,34.6608,0.0282200582464096,519.517,4,6,7,8,9,1,4,5,2,3
"252","TechnicolorHijack",100,0,3,34.641,0.0281819459228476,519.517,5,6,7,8,9,1,4,5,2,3
"253","TechnicolorHijack",100,6,1,31.7594,0.0417546363859092,281.631,1,0,0,9,5,1,4,2,3,8
"254","TechnicolorHijack",100,6,1,32.6416,0.0391742226574363,322.702,2,0,0,9,5,1,4,2,3,8
"255","TechnicolorHijack",100,6,1,32.6448,0.0385765059413945,327.785,3,0,0,9,5,1,4,2,3,8
"256","TechnicolorHijack",100,6,1,32.7959,0.0370283878808924,345.57,4,0,0,9,5,1,4,2,3,8
"257","TechnicolorHijack",100,6,1,32.8277,0.023857676370156,537.676,5,0,0,9,5,1,4,2,3,8
"258","TechnicolorHijack",100,6,1,32.8382,0.0238069365040806,539.263,6,0,0,9,5,1,4,2,3,8
"259","TechnicolorHijack",100,6,1,32.855,0.0237460584867914,541.353,7,0,0,9,5,1,4,2,3,8
"260","TechnicolorHijack",100,6,2,32.0963,0.0374844283580517,322.702,1,2,0,9,5,1,4,2,3,8
"261","TechnicolorHijack",100,6,2,32.1206,0.0369772869411352,327.785,1,3,0,9,5,1,4,2,3,8
"262","TechnicolorHijack",100,6,2,32.1979,0.0352979135920363,345.57,1,4,0,9,5,1,4,2,3,8
"263","TechnicolorHijack",100,6,2,32.2152,0.0227185144957186,537.676,1,5,0,9,5,1,4,2,3,8
"264","TechnicolorHijack",100,6,2,32.2219,0.0226640804208707,539.263,1,6,0,9,5,1,4,2,3,8
"265","TechnicolorHijack",100,6,2,32.2273,0.0225865562765885,541.353,1,7,0,9,5,1,4,2,3,8
"266","TechnicolorHijack",100,6,2,32.6672,0.0386448434187043,327.785,2,3,0,9,5,1,4,2,3,8
"267","TechnicolorHijack",100,6,2,32.7575,0.0369172671238823,345.57,2,4,0,9,5,1,4,2,3,8
"268","TechnicolorHijack",100,6,2,32.7875,0.0237829101540705,537.676,2,5,0,9,5,1,4,2,3,8
"269","TechnicolorHijack",100,6,2,32.7953,0.0237273834844964,539.263,2,6,0,9,5,1,4,2,3,8
"270","TechnicolorHijack",100,6,2,32.8019,0.0236479709173127,541.353,2,7,0,9,5,1,4,2,3,8
"271","TechnicolorHijack",100,6,2,32.7341,0.0368495529125792,345.57,3,4,0,9,5,1,4,2,3,8
"272","TechnicolorHijack",100,6,2,32.7621,0.0237356698085836,537.676,3,5,0,9,5,1,4,2,3,8
"273","TechnicolorHijack",100,6,2,32.7699,0.0236802821628779,539.263,3,6,0,9,5,1,4,2,3,8
"274","TechnicolorHijack",100,6,2,32.7763,0.0236006819949275,541.353,3,7,0,9,5,1,4,2,3,8
"275","TechnicolorHijack",100,6,2,32.825,0.0238526547586279,537.676,4,5,0,9,5,1,4,2,3,8
"276","TechnicolorHijack",100,6,2,32.8364,0.023803598615147,539.263,4,6,0,9,5,1,4,2,3,8
"277","TechnicolorHijack",100,6,2,32.8369,0.0237126237408863,541.353,4,7,0,9,5,1,4,2,3,8
"278","TechnicolorHijack",100,6,2,32.8388,0.0238080491337251,539.263,5,6,0,9,5,1,4,2,3,8
"279","TechnicolorHijack",100,6,2,32.8395,0.023717426522066,541.353,5,7,0,9,5,1,4,2,3,8
"280","TechnicolorHijack",100,6,2,32.8396,0.0237176112444191,541.353,6,7,0,9,5,1,4,2,3,8
"281","TechnicolorHijack",100,6,3,32.1187,0.0369714904586848,327.785,1,2,3,9,5,1,4,2,3,8
"282","TechnicolorHijack",100,6,3,32.1996,0.0353028330005498,345.57,1,2,4,9,5,1,4,2,3,8
"283","TechnicolorHijack",100,6,3,32.2263,0.0227391588986676,537.676,1,2,5,9,5,1,4,2,3,8
"284","TechnicolorHijack",100,6,3,32.2327,0.0226841077544723,539.263,1,2,6,9,5,1,4,2,3,8
"285","TechnicolorHijack",100,6,3,32.238,0.0226063215683667,541.353,1,2,7,9,5,1,4,2,3,8
"286","TechnicolorHijack",100,6,3,32.201,0.0353068842781491,345.57,1,3,4,9,5,1,4,2,3,8
"287","TechnicolorHijack",100,6,3,32.2265,0.0227395308698919,537.676,1,3,5,9,5,1,4,2,3,8
"288","TechnicolorHijack",100,6,3,32.2329,0.0226844786310205,539.263,1,3,6,9,5,1,4,2,3,8
"289","TechnicolorHijack",100,6,3,32.238,0.0226063215683667,541.353,1,3,7,9,5,1,4,2,3,8
"290","TechnicolorHijack",100,6,3,32.2249,0.0227365551000974,537.676,1,4,5,9,5,1,4,2,3,8
"291","TechnicolorHijack",100,6,3,32.2311,0.0226811407420869,539.263,1,4,6,9,5,1,4,2,3,8
"292","TechnicolorHijack",100,6,3,32.2313,0.0225939451707112,541.353,1,4,7,9,5,1,4,2,3,8
"293","TechnicolorHijack",100,6,3,32.2215,0.0226633386677743,539.263,1,5,6,9,5,1,4,2,3,8
"294","TechnicolorHijack",100,6,3,32.2214,0.0225756576577575,541.353,1,5,7,9,5,1,4,2,3,8
"295","TechnicolorHijack",100,6,3,32.2222,0.022577135436582,541.353,1,6,7,9,5,1,4,2,3,8
"296","TechnicolorHijack",100,6,3,32.7573,0.0369166883699395,345.57,2,3,4,9,5,1,4,2,3,8
"297","TechnicolorHijack",100,6,3,32.7859,0.023779934384276,537.676,2,3,5,9,5,1,4,2,3,8
"298","TechnicolorHijack",100,6,3,32.7937,0.023724416472111,539.263,2,3,6,9,5,1,4,2,3,8
"299","TechnicolorHijack",100,6,3,32.8001,0.0236446459149575,541.353,2,3,7,9,5,1,4,2,3,8
"300","TechnicolorHijack",100,6,3,32.7882,0.0237842120533556,537.676,2,4,5,9,5,1,4,2,3,8
"301","TechnicolorHijack",100,6,3,32.7956,0.0237279397993187,539.263,2,4,6,9,5,1,4,2,3,8
"302","TechnicolorHijack",100,6,3,32.7963,0.023637626465541,541.353,2,4,7,9,5,1,4,2,3,8
"303","TechnicolorHijack",100,6,3,32.7952,0.0237271980462223,539.263,2,5,6,9,5,1,4,2,3,8
"304","TechnicolorHijack",100,6,3,32.7956,0.0236363334090695,541.353,2,5,7,9,5,1,4,2,3,8
"305","TechnicolorHijack",100,6,3,32.7962,0.0236374417431879,541.353,2,6,7,9,5,1,4,2,3,8
"306","TechnicolorHijack",100,6,3,32.7642,0.0237395755064388,537.676,3,4,5,9,5,1,4,2,3,8
"307","TechnicolorHijack",100,6,3,32.7717,0.0236836200518115,539.263,3,4,6,9,5,1,4,2,3,8
"308","TechnicolorHijack",100,6,3,32.7724,0.0235934778231579,541.353,3,4,7,9,5,1,4,2,3,8
"309","TechnicolorHijack",100,6,3,32.7695,0.0236795404097815,539.263,3,5,6,9,5,1,4,2,3,8
"310","TechnicolorHijack",100,6,3,32.7698,0.0235886750419782,541.353,3,5,7,9,5,1,4,2,3,8
"311","TechnicolorHijack",100,6,3,32.7708,0.0235905222655088,541.353,3,6,7,9,5,1,4,2,3,8
"312","TechnicolorHijack",100,6,3,32.8363,0.0238034131768729,539.263,4,5,6,9,5,1,4,2,3,8
"313","TechnicolorHijack",100,6,3,32.8366,0.0237120695738271,541.353,4,5,7,9,5,1,4,2,3,8
"314","TechnicolorHijack",100,6,3,32.8372,0.0237131779079455,541.353,4,6,7,9,5,1,4,2,3,8
"315","TechnicolorHijack",100,6,3,32.84,0.0237183501338314,541.353,5,6,7,9,5,1,4,2,3,8
"316","TechnicolorHijack",100,7,1,27.4852,0.0260363838742217,287.49,1,0,0,9,8,2,3,1,4,5
"317","TechnicolorHijack",100,7,1,27.5773,0.0261599223898941,289.653,2,0,0,9,8,2,3,1,4,5
"318","TechnicolorHijack",100,7,1,32.4374,0.025413204142973,489.407,3,0,0,9,8,2,3,1,4,5
"319","TechnicolorHijack",100,7,1,32.4754,0.0253389933785595,492.34,4,0,0,9,8,2,3,1,4,5
"320","TechnicolorHijack",100,7,1,32.4502,0.0251101197199006,495.824,5,0,0,9,8,2,3,1,4,5
"321","TechnicolorHijack",100,7,1,32.4901,0.0245151957666973,509.484,6,0,0,9,8,2,3,1,4,5
"322","TechnicolorHijack",100,7,1,32.8063,0.0229281698714506,558.54,7,0,0,9,8,2,3,1,4,5
"323","TechnicolorHijack",100,7,2,27.537,0.0260207903940232,289.653,1,2,0,9,8,2,3,1,4,5
"324","TechnicolorHijack",100,7,2,32.0331,0.0245871023503955,489.407,1,3,0,9,8,2,3,1,4,5
"325","TechnicolorHijack",100,7,2,32.0335,0.0244414429053093,492.34,1,4,0,9,8,2,3,1,4,5
"326","TechnicolorHijack",100,7,2,32.0307,0.0242640533737778,495.824,1,5,0,9,8,2,3,1,4,5
"327","TechnicolorHijack",100,7,2,32.0777,0.0237057493463975,509.484,1,6,0,9,8,2,3,1,4,5
"328","TechnicolorHijack",100,7,2,32.3813,0.022167257492749,558.54,1,7,0,9,8,2,3,1,4,5
"329","TechnicolorHijack",100,7,2,32.1486,0.0248231022441444,489.407,2,3,0,9,8,2,3,1,4,5
"330","TechnicolorHijack",100,7,2,32.1491,0.0246762399967502,492.34,2,4,0,9,8,2,3,1,4,5
"331","TechnicolorHijack",100,7,2,32.1452,0.0244949820904192,495.824,2,5,0,9,8,2,3,1,4,5
"332","TechnicolorHijack",100,7,2,32.1917,0.0239295051463834,509.484,2,6,0,9,8,2,3,1,4,5
"333","TechnicolorHijack",100,7,2,32.5044,0.0223876535252623,558.54,2,7,0,9,8,2,3,1,4,5
"334","TechnicolorHijack",100,7,2,32.4377,0.0252624202786692,492.34,3,4,0,9,8,2,3,1,4,5
"335","TechnicolorHijack",100,7,2,32.4424,0.0250943883313434,495.824,3,5,0,9,8,2,3,1,4,5
"336","TechnicolorHijack",100,7,2,32.4784,0.0244922313556461,509.484,3,6,0,9,8,2,3,1,4,5
"337","TechnicolorHijack",100,7,2,32.5239,0.0224225659755792,558.54,3,7,0,9,8,2,3,1,4,5
"338","TechnicolorHijack",100,7,2,32.4802,0.0251706250605053,495.824,4,5,0,9,8,2,3,1,4,5
"339","TechnicolorHijack",100,7,2,32.5155,0.0245650501291503,509.484,4,6,0,9,8,2,3,1,4,5
"340","TechnicolorHijack",100,7,2,32.5611,0.0224891681884914,558.54,4,7,0,9,8,2,3,1,4,5
"341","TechnicolorHijack",100,7,2,32.4802,0.0244957643419617,509.484,5,6,0,9,8,2,3,1,4,5
"342","TechnicolorHijack",100,7,2,32.5253,0.0224250725104737,558.54,5,7,0,9,8,2,3,1,4,5
"343","TechnicolorHijack",100,7,2,32.5345,0.022441544025495,558.54,6,7,0,9,8,2,3,1,4,5
"344","TechnicolorHijack",100,7,3,32.0368,0.0245946625201519,489.407,1,2,3,9,8,2,3,1,4,5
"345","TechnicolorHijack",100,7,3,32.0372,0.0244489580371288,492.34,1,2,4,9,8,2,3,1,4,5
"346","TechnicolorHijack",100,7,3,32.0341,0.024270910645713,495.824,1,2,5,9,8,2,3,1,4,5
"347","TechnicolorHijack",100,7,3,32.0798,0.0237098711637657,509.484,1,2,6,9,8,2,3,1,4,5
"348","TechnicolorHijack",100,7,3,32.3837,0.022171554409711,558.54,1,2,7,9,8,2,3,1,4,5
"349","TechnicolorHijack",100,7,3,32.0332,0.024440833570297,492.34,1,3,4,9,8,2,3,1,4,5
"350","TechnicolorHijack",100,7,3,32.0396,0.0242820032914905,495.824,1,3,5,9,8,2,3,1,4,5
"351","TechnicolorHijack",100,7,3,32.0731,0.0236967206035911,509.484,1,3,6,9,8,2,3,1,4,5
"352","TechnicolorHijack",100,7,3,32.1129,0.021686718945823,558.54,1,3,7,9,8,2,3,1,4,5
"353","TechnicolorHijack",100,7,3,32.0399,0.0242826083448966,495.824,1,4,5,9,8,2,3,1,4,5
"354","TechnicolorHijack",100,7,3,32.0723,0.0236951503874508,509.484,1,4,6,9,8,2,3,1,4,5
"355","TechnicolorHijack",100,7,3,32.1121,0.021685286640169,558.54,1,4,7,9,8,2,3,1,4,5
"356","TechnicolorHijack",100,7,3,32.0584,0.023667867882014,509.484,1,5,6,9,8,2,3,1,4,5
"357","TechnicolorHijack",100,7,3,32.098,0.0216600422530168,558.54,1,5,7,9,8,2,3,1,4,5
"358","TechnicolorHijack",100,7,3,32.1169,0.0216938804740932,558.54,1,6,7,9,8,2,3,1,4,5
"359","TechnicolorHijack",100,7,3,32.1487,0.024675427550067,492.34,2,3,4,9,8,2,3,1,4,5
"360","TechnicolorHijack",100,7,3,32.1544,0.024513537061538,495.824,2,3,5,9,8,2,3,1,4,5
"361","TechnicolorHijack",100,7,3,32.1883,0.0239228317277873,509.484,2,3,6,9,8,2,3,1,4,5
"362","TechnicolorHijack",100,7,3,32.2297,0.0218958355713109,558.54,2,3,7,9,8,2,3,1,4,5
"363","TechnicolorHijack",100,7,3,32.1548,0.0245143437994127,495.824,2,4,5,9,8,2,3,1,4,5
"364","TechnicolorHijack",100,7,3,32.1876,0.0239214577886646,509.484,2,4,6,9,8,2,3,1,4,5
"365","TechnicolorHijack",100,7,3,32.2289,0.0218944032656569,558.54,2,4,7,9,8,2,3,1,4,5
"366","TechnicolorHijack",100,7,3,32.1731,0.0238929976211225,509.484,2,5,6,9,8,2,3,1,4,5
"367","TechnicolorHijack",100,7,3,32.2143,0.0218682636874709,558.54,2,5,7,9,8,2,3,1,4,5
"368","TechnicolorHijack",100,7,3,32.2325,0.0219008486411,558.54,2,6,7,9,8,2,3,1,4,5
"369","TechnicolorHijack",100,7,3,32.4424,0.0250943883313434,495.824,3,4,5,9,8,2,3,1,4,5
"370","TechnicolorHijack",100,7,3,32.4773,0.0244900723084533,509.484,3,4,6,9,8,2,3,1,4,5
"371","TechnicolorHijack",100,7,3,32.5228,0.0224205965553049,558.54,3,4,7,9,8,2,3,1,4,5
"372","TechnicolorHijack",100,7,3,32.4722,0.0244800621805592,509.484,3,5,6,9,8,2,3,1,4,5
"373","TechnicolorHijack",100,7,3,32.5176,0.0224112865685537,558.54,3,5,7,9,8,2,3,1,4,5
"374","TechnicolorHijack",100,7,3,32.5231,0.0224211336699252,558.54,3,6,7,9,8,2,3,1,4,5
"375","TechnicolorHijack",100,7,3,32.5104,0.0245550400012562,509.484,4,5,6,9,8,2,3,1,4,5
"376","TechnicolorHijack",100,7,3,32.5559,0.0224798582017403,558.54,4,5,7,9,8,2,3,1,4,5
"377","TechnicolorHijack",100,7,3,32.5603,0.0224877358828374,558.54,4,6,7,9,8,2,3,1,4,5
"378","TechnicolorHijack",100,7,3,32.5245,0.0224236402048197,558.54,5,6,7,9,8,2,3,1,4,5
"379","TechnicolorHijack",150,0,1,13.7096,-0.118389701315567,53.133,1,0,0,8,9,1,4,5,2,3
"380","TechnicolorHijack",150,0,1,33.0366,0.0474184056131264,274.927,2,0,0,8,9,1,4,5,2,3
"381","TechnicolorHijack",150,0,1,33.4027,0.0479719814163917,279.386,3,0,0,8,9,1,4,5,2,3
"382","TechnicolorHijack",150,0,1,33.9924,0.0480188336067318,291.394,4,0,0,8,9,1,4,5,2,3
"383","TechnicolorHijack",150,0,1,34.0779,0.0419922445935869,335.25,5,0,0,8,9,1,4,5,2,3
"384","TechnicolorHijack",150,0,1,34.2844,0.0274076476017061,521.183,6,0,0,8,9,1,4,5,2,3
"385","TechnicolorHijack",150,0,1,34.2904,0.027366808380252,522.18,7,0,0,8,9,1,4,5,2,3
"386","TechnicolorHijack",150,0,2,31.9039,0.0432984028487562,274.927,1,2,0,8,9,1,4,5,2,3
"387","TechnicolorHijack",150,0,2,32.1721,0.0435673226289077,279.386,1,3,0,8,9,1,4,5,2,3
"388","TechnicolorHijack",150,0,2,32.6093,0.0432723391696466,291.394,1,4,0,8,9,1,4,5,2,3
"389","TechnicolorHijack",150,0,2,32.6713,0.0377965697240865,335.25,1,5,0,8,9,1,4,5,2,3
"390","TechnicolorHijack",150,0,2,32.8164,0.0245909786006067,521.183,1,6,0,8,9,1,4,5,2,3
"391","TechnicolorHijack",150,0,2,32.8182,0.0245474740510935,522.18,1,7,0,8,9,1,4,5,2,3
"392","TechnicolorHijack",150,0,2,33.1679,0.0471315670792381,279.386,2,3,0,8,9,1,4,5,2,3
"393","TechnicolorHijack",150,0,2,33.6664,0.0469000734400846,291.394,2,4,0,8,9,1,4,5,2,3
"394","TechnicolorHijack",150,0,2,33.7665,0.0410633855331842,335.25,2,5,0,8,9,1,4,5,2,3
"395","TechnicolorHijack",150,0,2,33.8514,0.026576845369093,521.183,2,6,0,8,9,1,4,5,2,3
"396","TechnicolorHijack",150,0,2,33.851,0.0265253360910031,522.18,2,7,0,8,9,1,4,5,2,3
"397","TechnicolorHijack",150,0,2,33.9306,0.0478067496242201,291.394,3,4,0,8,9,1,4,5,2,3
"398","TechnicolorHijack",150,0,2,34.0385,0.0418747203579418,335.25,3,5,0,8,9,1,4,5,2,3
"399","TechnicolorHijack",150,0,2,34.1051,0.0270636225663539,521.183,3,6,0,8,9,1,4,5,2,3
"400","TechnicolorHijack",150,0,2,34.1047,0.0270111838829522,522.18,3,7,0,8,9,1,4,5,2,3
"401","TechnicolorHijack",150,0,2,34.0698,0.0419680835197614,335.25,4,5,0,8,9,1,4,5,2,3
"402","TechnicolorHijack",150,0,2,34.1318,0.0271148521728452,521.183,4,6,0,8,9,1,4,5,2,3
"403","TechnicolorHijack",150,0,2,34.1325,0.0270644222298824,522.18,4,7,0,8,9,1,4,5,2,3
"404","TechnicolorHijack",150,0,2,34.1104,0.027073791739178,521.183,5,6,0,8,9,1,4,5,2,3
"405","TechnicolorHijack",150,0,2,34.1111,0.0270234401930369,522.18,5,7,0,8,9,1,4,5,2,3
"406","TechnicolorHijack",150,0,2,34.2852,0.0273568501283083,522.18,6,7,0,8,9,1,4,5,2,3
"407","TechnicolorHijack",150,0,3,32.0045,0.042967435734074,279.386,1,2,3,8,9,1,4,5,2,3
"408","TechnicolorHijack",150,0,3,32.385,0.0425025909936375,291.394,1,2,4,8,9,1,4,5,2,3
"409","TechnicolorHijack",150,0,3,32.4593,0.0371642058165548,335.25,1,2,5,8,9,1,4,5,2,3
"410","TechnicolorHijack",150,0,3,32.5226,0.0240272610580161,521.183,1,2,6,8,9,1,4,5,2,3
"411","TechnicolorHijack",150,0,3,32.5222,0.0239806197096787,522.18,1,2,7,8,9,1,4,5,2,3
"412","TechnicolorHijack",150,0,3,32.5683,0.0431316362039026,291.394,1,3,4,8,9,1,4,5,2,3
"413","TechnicolorHijack",150,0,3,32.6469,0.037723788217748,335.25,1,3,5,8,9,1,4,5,2,3
"414","TechnicolorHijack",150,0,3,32.6961,0.0243601575646174,521.183,1,3,6,8,9,1,4,5,2,3
"415","TechnicolorHijack",150,0,3,32.6956,0.0243126891110345,522.18,1,3,7,8,9,1,4,5,2,3
"416","TechnicolorHijack",150,0,3,32.6654,0.0377789709172259,335.25,1,4,5,8,9,1,4,5,2,3
"417","TechnicolorHijack",150,0,3,32.7116,0.0243898975983484,521.183,1,4,6,8,9,1,4,5,2,3
"418","TechnicolorHijack",150,0,3,32.7119,0.0243439044007813,522.18,1,4,7,8,9,1,4,5,2,3
"419","TechnicolorHijack",150,0,3,32.6961,0.0243601575646174,521.183,1,5,6,8,9,1,4,5,2,3
"420","TechnicolorHijack",150,0,3,32.6964,0.0243142211497951,522.18,1,5,7,8,9,1,4,5,2,3
"421","TechnicolorHijack",150,0,3,32.8167,0.0245446014784174,522.18,1,6,7,8,9,1,4,5,2,3
"422","TechnicolorHijack",150,0,3,33.6665,0.0469004166180498,291.394,2,3,4,8,9,1,4,5,2,3
"423","TechnicolorHijack",150,0,3,33.768,0.0410678598061148,335.25,2,3,5,8,9,1,4,5,2,3
"424","TechnicolorHijack",150,0,3,33.8306,0.0265369361625379,521.183,2,3,6,8,9,1,4,5,2,3
"425","TechnicolorHijack",150,0,3,33.8302,0.026485503083228,522.18,2,3,7,8,9,1,4,5,2,3
"426","TechnicolorHijack",150,0,3,33.7395,0.0409828486204325,335.25,2,4,5,8,9,1,4,5,2,3
"427","TechnicolorHijack",150,0,3,33.8047,0.0264872415255294,521.183,2,4,6,8,9,1,4,5,2,3
"428","TechnicolorHijack",150,0,3,33.8051,0.0264374353671148,522.18,2,4,7,8,9,1,4,5,2,3
"429","TechnicolorHijack",150,0,3,33.8046,0.0264870496543441,521.183,2,5,6,8,9,1,4,5,2,3
"430","TechnicolorHijack",150,0,3,33.805,0.0264372438622697,522.18,2,5,7,8,9,1,4,5,2,3
"431","TechnicolorHijack",150,0,3,33.8518,0.0265268681297637,522.18,2,6,7,8,9,1,4,5,2,3
"432","TechnicolorHijack",150,0,3,34.0082,0.0417843400447427,335.25,3,4,5,8,9,1,4,5,2,3
"433","TechnicolorHijack",150,0,3,34.0777,0.0270110498615649,521.183,3,4,6,8,9,1,4,5,2,3
"434","TechnicolorHijack",150,0,3,34.078,0.0269600520893179,522.18,3,4,7,8,9,1,4,5,2,3
"435","TechnicolorHijack",150,0,3,34.0791,0.02701373605816,521.183,3,5,6,8,9,1,4,5,2,3
"436","TechnicolorHijack",150,0,3,34.0795,0.026962924661994,522.18,3,5,7,8,9,1,4,5,2,3
"437","TechnicolorHijack",150,0,3,34.1056,0.0270129074265579,522.18,3,6,7,8,9,1,4,5,2,3
"438","TechnicolorHijack",150,0,3,34.1025,0.0270586339155345,521.183,4,5,6,8,9,1,4,5,2,3
"439","TechnicolorHijack",150,0,3,34.1031,0.0270081198054311,522.18,4,5,7,8,9,1,4,5,2,3
"440","TechnicolorHijack",150,0,3,34.1326,0.0270646137347275,522.18,4,6,7,8,9,1,4,5,2,3
"441","TechnicolorHijack",150,0,3,34.1112,0.027023631697882,522.18,5,6,7,8,9,1,4,5,2,3
"442","TechnicolorHijack",150,6,1,31.7175,0.0413665889995058,283.26,1,0,0,9,5,1,4,2,3,8
"443","TechnicolorHijack",150,6,1,32.5145,0.0387497406775515,322.957,2,0,0,9,5,1,4,2,3,8
"444","TechnicolorHijack",150,6,1,32.5289,0.0383240548146336,326.92,3,0,0,9,5,1,4,2,3,8
"445","TechnicolorHijack",150,6,1,32.6901,0.0371494396889893,341.596,4,0,0,9,5,1,4,2,3,8
"446","TechnicolorHijack",150,6,1,32.7591,0.0237124495424438,538.076,5,0,0,9,5,1,4,2,3,8
"447","TechnicolorHijack",150,6,1,32.7585,0.0236821980257565,538.738,6,0,0,9,5,1,4,2,3,8
"448","TechnicolorHijack",150,6,1,32.7508,0.023530367032241,541.887,7,0,0,9,5,1,4,2,3,8
"449","TechnicolorHijack",150,6,2,32.0086,0.0371832782692433,322.957,1,2,0,9,5,1,4,2,3,8
"450","TechnicolorHijack",150,6,2,32.0108,0.0367392634283617,326.92,1,3,0,9,5,1,4,2,3,8
"451","TechnicolorHijack",150,6,2,32.0911,0.0353959062752491,341.596,1,4,0,9,5,1,4,2,3,8
"452","TechnicolorHijack",150,6,2,32.1365,0.0225553639262855,538.076,1,5,0,9,5,1,4,2,3,8
"453","TechnicolorHijack",150,6,2,32.1362,0.02252709109066,538.738,1,6,0,9,5,1,4,2,3,8
"454","TechnicolorHijack",150,6,2,32.1359,0.0223956286089166,541.887,1,7,0,9,5,1,4,2,3,8
"455","TechnicolorHijack",150,6,2,32.5176,0.0382894897834333,326.92,2,3,0,9,5,1,4,2,3,8
"456","TechnicolorHijack",150,6,2,32.6117,0.0369199288047869,341.596,2,4,0,9,5,1,4,2,3,8
"457","TechnicolorHijack",150,6,2,32.6692,0.0235453727726195,538.076,2,5,0,9,5,1,4,2,3,8
"458","TechnicolorHijack",150,6,2,32.6685,0.0235151409404943,538.738,2,6,0,9,5,1,4,2,3,8
"459","TechnicolorHijack",150,6,2,32.6682,0.0233779367285061,541.887,2,7,0,9,5,1,4,2,3,8
"460","TechnicolorHijack",150,6,2,32.6273,0.0369655967868476,341.596,3,4,0,9,5,1,4,2,3,8
"461","TechnicolorHijack",150,6,2,32.6861,0.0235767809751782,538.076,3,5,0,9,5,1,4,2,3,8
"462","TechnicolorHijack",150,6,2,32.6852,0.0235461393107596,538.738,3,6,0,9,5,1,4,2,3,8
"463","TechnicolorHijack",150,6,2,32.6846,0.02340820134087,541.887,3,7,0,9,5,1,4,2,3,8
"464","TechnicolorHijack",150,6,2,32.7492,0.0236940506545544,538.076,4,5,0,9,5,1,4,2,3,8
"465","TechnicolorHijack",150,6,2,32.7487,0.0236640073653613,538.738,4,6,0,9,5,1,4,2,3,8
"466","TechnicolorHijack",150,6,2,32.7462,0.0235218781775536,541.887,4,7,0,9,5,1,4,2,3,8
"467","TechnicolorHijack",150,6,2,32.759,0.0236831261206746,538.738,5,6,0,9,5,1,4,2,3,8
"468","TechnicolorHijack",150,6,2,32.7566,0.02354107037076,541.887,5,7,0,9,5,1,4,2,3,8
"469","TechnicolorHijack",150,6,2,32.7562,0.0235403322094828,541.887,6,7,0,9,5,1,4,2,3,8
"470","TechnicolorHijack",150,6,3,32.0099,0.0367365104612749,326.92,1,2,3,9,5,1,4,2,3,8
"471","TechnicolorHijack",150,6,3,32.0944,0.0354055668099158,341.596,1,2,4,9,5,1,4,2,3,8
"472","TechnicolorHijack",150,6,3,32.1459,0.0225728335774129,538.076,1,2,5,9,5,1,4,2,3,8
"473","TechnicolorHijack",150,6,3,32.1457,0.0225447248941044,538.738,1,2,6,9,5,1,4,2,3,8
"474","TechnicolorHijack",150,6,3,32.1454,0.0224131599392493,541.887,1,2,7,9,5,1,4,2,3,8
"475","TechnicolorHijack",150,6,3,32.0993,0.0354199112401785,341.596,1,3,4,9,5,1,4,2,3,8
"476","TechnicolorHijack",150,6,3,32.1503,0.0225810108609193,538.076,1,3,5,9,5,1,4,2,3,8
"477","TechnicolorHijack",150,6,3,32.15,0.0225527065104002,538.738,1,3,6,9,5,1,4,2,3,8
"478","TechnicolorHijack",150,6,3,32.1495,0.0224207260923403,541.887,1,3,7,9,5,1,4,2,3,8
"479","TechnicolorHijack",150,6,3,32.1402,0.022562240278325,538.076,1,4,5,9,5,1,4,2,3,8
"480","TechnicolorHijack",150,6,3,32.1396,0.0225334021361033,538.738,1,4,6,9,5,1,4,2,3,8
"481","TechnicolorHijack",150,6,3,32.1373,0.0223982121733867,541.887,1,4,7,9,5,1,4,2,3,8
"482","TechnicolorHijack",150,6,3,32.136,0.0225267198526928,538.738,1,5,6,9,5,1,4,2,3,8
"483","TechnicolorHijack",150,6,3,32.1339,0.0223919378025308,541.887,1,5,7,9,5,1,4,2,3,8
"484","TechnicolorHijack",150,6,3,32.1341,0.0223923068831694,541.887,1,6,7,9,5,1,4,2,3,8
"485","TechnicolorHijack",150,6,3,32.6162,0.0369331022611506,341.596,2,3,4,9,5,1,4,2,3,8
"486","TechnicolorHijack",150,6,3,32.6732,0.0235528066667162,538.076,2,3,5,9,5,1,4,2,3,8
